# CANONICAL WORKING TREE SHA256SUMS
# Format: SHA256  SIZE  RELATIVE_PATH
ea4e6143c1367c3c6aa8b6434080a224669655c506d35619028bcd675bd3ba90        9958  build/lib/jarvis/tools/app_builder.py
3aa0f9b8e7545607892d0a79c079e51b24ca725f9972b9910656f77a004c91d9        9099  build/lib/jarvis/tools/ast_indexer.py
765814bc58a74e01086f919fd2c6368acccc21c83eb4c7867521202f1d015f4e       19721  build/lib/jarvis/tools/browser.py
9ae0223b8509a06c931230c0fa283fb1b397765f811fb1f6c743737ac165006f       26456  build/lib/jarvis/tools/coding.py
6d2218f9b452726f5d28c839b628d2c129fbded0a4bcd0e657ed6ace93394f86       11392  build/lib/jarvis/tools/communication.py
4205e7de6943e0c3f8e010e8119a61973665f3d2deb673f32b394f6dcad06f7d       14678  build/lib/jarvis/tools/desktop.py
59cfedc55cfeb9e56166de922c656f14a419ccfd075d6a0da5f74da0772eb284        7818  build/lib/jarvis/tools/documents.py
74fc98456758877fc25df6a5907865359d05960369dbada30bfcd820deab905e        2506  build/lib/jarvis/tools/process.py
ba640b7ed2fb5b1b4999750dd285159a1148c73aad6f0eb7bb36c0ffb356100f        6476  build/lib/jarvis/tools/registry.py
4dcb9bb4344855d36180dc8b5ac04e321ece03d35629c41fe5c88f5c6c06af3b       12279  build/lib/jarvis/tools/research.py
f270162f944311949bebf4d1bfe85d95c56d5f95812ed9daa4cbde6ffe4e32b9        2783  build/lib/jarvis/tools/result.py
0f37fc12cd82a432c688d44e49f900805cbd3a14532f50ac947a25fd142300a8        4882  build/lib/jarvis/tools/schema_validation.py
ecf7aa834a4dbac54608704982020642f93b69cdd0fdc91decaed4f829bbe275        3935  build/lib/jarvis/tools/security.py
6d23c60aab653c4ec0accc588d8f2209a8aafbdf6e155446c1c1faed17acfeb7        5534  build/lib/jarvis/tools/tdd_loop.py
e1ff5bbce02dd0fe7278e72a4f2ff1a955812bd5a44f788e1efaa0ac93996489       20276  build/lib/jarvis/tools/vector_memory.py
009d1eaffee1b224e37dcc62136d3eb1fb64180e3cd2ed1a88ce0ac48e48306e       15497  build/lib/jarvis/tools/vision.py
6f08dddc9e159101da7574d305e6205430b742ae7c3e8dddfdb2d47d7109d9c7       11565  build/lib/jarvis/ui.py
7319dc018a45be9b1aba0d3624a69e7a4c147a02311e073a8972c1ee31180b71        7552  build/lib/jarvis/user_memory.py
2113e668debd443d5350063dd65d84266d27482e19ff69cb02f6b26409392603          74  build/lib/jarvis/voice/__init__.py
fa407e1d57b88d6072cd743171692a376fbab35d44821cb231d9068ca543572f       13679  build/lib/jarvis/voice/duplex_voice.py
b66291e6e725d3b2d0881ff67217591d3b803fd7a98cbaf68c2a11c77b86585c        1680  build/lib/jarvis/voice/engine.py
63de4f12663fa4d783c924c99754222460d4fe44f487741b0e6341c0da7c6c6b        2226  build/lib/jarvis/voice/listener.py
043bd2b33e338d4d82f863c18cc3a28390f17d57b6916044dc8b364bb63785ff        7782  build/lib/jarvis/voice/speaker.py
d5c44168592cf54fe877a9eadd27231e44377c578263e6695473bc40d5d67bb9         400  build/lib/jarvis/web.py
f68b8034aeab093c345fab9c0872bd9ef1312ba4f1dc4b00b7f959e1f2d45cff         904  desktop-app/BUILD.md
e3a79f18a65ac8a47763d52e4f5c3482ad73c70e8c022cae5d98fc1bf23f770b      148220  desktop-app/assets/icon.icns
f03f212e8ec2f21c779f630c59e5f824530deae6566d070d626cce9ce547a7cb       17093  desktop-app/assets/icon.png
0f30e6822260ca6e5fb0ed1b179a1bec17edbccd5e8503479989719c63fe0886         793  desktop-app/assets/tray-icon.png
60d734487b4e64813d396ddd2219ab5dbe2379ff91a9645e44419d3e0fed3b7d         431  desktop-app/entitlements.plist
3005a99535b1683bc7c1541da5a0c447e2cb8eec5fbf0debaa32bbed6e1cd382       28252  desktop-app/main.js
c7cded62f167297911bea56ba12589526fc6439d1d020538328c24ff63fb4adc         288  desktop-app/package.json
2859292198230880aa204479e05bdd71911909bb391f2aa019b0ee67dafd0f33        3469  desktop-app/preload.js
41026580dc841f6687321158563b0725f7e7af3d9ce8aca56414b30107234108        7450  desktop-app/renderer/hud.css
e7bd399a9067f82e45a5724b3b540f2e2dd8c34828523bfca61d73bb339c4709        8790  desktop-app/renderer/hud.html
41b6546b8e3b3ca175c1031f2a027a6acb9ef0db3bdf110f2adef9131bbb2279       22893  desktop-app/renderer/hud.js
78d2799c3889b85e5e42bd1ffc444554e030450151623dbeb474d1855179b5f1        1055  docker/amaura-sandbox.Dockerfile
326bf01aec1d8f5e6f4f7657e1015d34a3a72386e75937d33a7d319f512a15e8       91573  docs/AMAURA_AI_SYSTEM_HANDBOOK.docx
8483b465636fb92df5f43e616f78cc1784dab6b9eae66c06f0d777347ef5efed      108983  docs/AMAURA_AI_SYSTEM_HANDBOOK.md
9514ee1f5f182880c522bae453ab47ac89bb6f8e6bccf9e5e7e4a9a0fe23d451        3786  docs/AMAURA_AUTONOMOUS_COMPANY.md
06f565a5d1b85f4c5e759ef8a81a16461e2b3a324ed69b5e51ab2d1760970ea4        5498  docs/AMAURA_COMPANY_OS_IMPLEMENTATION.md
957b9eaeeb891058c176a2e1640b0d22151c3fa7d079cba1b765b7db6f770542        2498  docs/AMAURA_DISTRIBUTION_ENGINE.md
fd278439a1b1adb06ec29c45bc392dd261c235ecf47d034e57deec9a14783b61        7080  docs/AMAURA_LAUNCH_READY.md
63fce946f075df6511f2a82b1955791af5e0648c8861303c70ba3b8fe268bbee        2861  docs/AMAURA_MISSION_CONTROL.md
e61f9723a31bb47c7d3ff9ad1aa6002e4e655805d0f978b6e71fd176fc67ddc7        9216  docs/AMAURA_PRODUCTION.md
0cf7dcd6a67bb03bd54789fe515bfe5e656fe4b5130328fc98580f46946957f7        5324  docs/AMAURA_STUDIO.md
422d41504145c69011060dec772c85c377d55617385701d678bdbce95349a783        3427  docs/AMAURA_TEST_REPORT.md
5a95ccb1107a5fb921c72b8301b851845b40154eb0dc87534a53daf7a472f2c3        6386  docs/AMAURA_VENTURES.md
e800d527983fbd6f7cb2edfc572f3ebc8715e8996da0272d8b4bae7c42d56d4b        1725  docs/current-system-map.md
e16d74ea475cc24fb5ab4bdd28f678a663f5c168ff34f46daa952f3b2e74365a        6804  docs/history/AMAURA_COMPANY_OS_V2_1_VERIFICATION_REPORT.md
a70ce802aa0974e7bb5d8c4fe4f7c16b26599a4394b34eeb9550bb1a259de66d        3096  docs/history/AMAURA_COMPANY_OS_V2_2_VERIFICATION_REPORT.md
78c2be6bf040586f9fabef025b11fc26a80095755d482d3a6e2c6a29099dd4c8        3674  docs/history/AMAURA_COMPANY_OS_V2_BUILD_REPORT.md
e48e397353897a51d0ad6b9c669ba0b3ddb68b40c0aa9fa9b9b7730b2215f697        2917  docs/history/AMAURA_COMPANY_OS_V3_4_VERIFICATION_REPORT.md
888f10df35e93db42c2fc76ba83ca55fc9fe199f02619e9e7a6f823d07cb053b        2844  docs/history/AMAURA_V3_1_VERIFICATION_REPORT.md
69d8c23c69c7edb5c37778759e901c2ebf4068b212156f044414eb029aadc053         498  docs/history/v3.4-current-test-report.txt
37ed0663e9709c57c0659ca68a0553a2b5ab6b49107bb607ce6d7d58497d1916        2714  docs/migration-plan.md
fa9cd5a03dcc5cd068080ea891c9d0d565df6ce5b34899289abc3403ae3dd242        4921  docs/open-source-dependency-decisions.md
e698adb8bf3308823c2d778507074121dbc764040e03b949827954d9638b52b0       47454  docs/release-history/pre-v4.1-root-evidence/QUALIFICATION_EVIDENCE.json.bak
789399a15917ccc15b7b899a45e7d100f5f2bcdd4d3ec514bb3563a8454845a0       45246  docs/release-history/pre-v4.1-root-evidence/QUALIFICATION_REPORT.json.bak
9f4bc5212940080ae2493e101a7c5bcb5cab6e2d7bbdc95ff96737b870bc2ade        1828  docs/release-history/pre-v4.1-root-evidence/RELEASE_VERIFICATION.json.bak
13dbb84352652ab369c77136b0e0d3af003bbeb0d6015eb109c7a5cd1a2193d0        5896  docs/release-history/pre-v4.1-root-evidence/TEST_REPORT.json.bak
9d5008eaca6110ce2fcf80e7e9aebbc3b1f22e8b37a19c670f4d0a55210ac59b        1907  docs/release-history/pre-v4.1-root-evidence/V4_CHANGELOG.md.bak
e698adb8bf3308823c2d778507074121dbc764040e03b949827954d9638b52b0       47454  docs/release-history/v3x/QUALIFICATION_EVIDENCE-pre-v4.1.json
789399a15917ccc15b7b899a45e7d100f5f2bcdd4d3ec514bb3563a8454845a0       45246  docs/release-history/v3x/QUALIFICATION_REPORT-pre-v4.1.json
9f4bc5212940080ae2493e101a7c5bcb5cab6e2d7bbdc95ff96737b870bc2ade        1828  docs/release-history/v3x/RELEASE_VERIFICATION-pre-v4.1.json
13dbb84352652ab369c77136b0e0d3af003bbeb0d6015eb109c7a5cd1a2193d0        5896  docs/release-history/v3x/TEST_REPORT-pre-v4.1.json
f8fc0e1ff0079094a3abb5cf11c00084e7d6311b95d2ba77a0f9de2fde0266f5        1612  docs/release-history/v3x/V3_6_1_VALIDATION.json
8960f9a9015490679eafe0baa474942c68bc95d3353a0348df2e69c8cfe42c5f        2566  docs/release-history/v4.0-root-evidence/AMAURA_JARVIS_V4.md
9ad846db5465340127c0cabf2a2cdc4600c5ed90804e30b4c662bbd5a137f7f4        2060  docs/release-history/v4.0-root-evidence/V4_CHANGELOG.md
a6d6ed851942339ba5bc77ddc499fe171e14dab494670879efb6a0eaae3af421        9928  docs/release-history/v4.0-root-evidence/V4_SOURCE_TREE.txt
da0a992d38eb919831e55500b4a7a4691bb873b670e1113a9ebe189a498573fe        2826  docs/release-history/v4.0/V4_VALIDATION.json
bbe851e28686f7f966995af5ce41b6628f1ef2874dc1a9b508334f74f481ef5c        3836  docs/release-history/v4.1-root-evidence/AMAURA_JARVIS_V4_1.md
ffc6ae5c9d714f8b2682684c4ec438103703f0293c9cc28ea95df0af62c5780a        8526  docs/release-history/v4.1-root-evidence/QUALIFICATION_EVIDENCE.json
9094504676b7444a8555254c6ac68eb75f80c8c0cfc214f696fc11e5e105b74f        1770  docs/release-history/v4.1-root-evidence/QUALIFICATION_REPORT.json
cef06640b2cdf01e3db0a40462db0c4bd0f9a57893cccf253bf3cfaf6e4bb8d3         554  docs/release-history/v4.1-root-evidence/RELEASE_VERIFICATION.json
516439d4afca21147c788b1edbb7e71940124ec274e7450d25dd6dfe5488e7be        1002  docs/release-history/v4.1-root-evidence/TEST_REPORT.json
24231efcb805293ffb7039c9a73602aa48aab5609897f185c2bff6ba54fc96cd        1257  docs/release-history/v4.1-root-evidence/V4_1_CHANGELOG.md
42079c7fa0ac9a22564ca8057acd8a51ca87cb32126af4332bfb633a272aa29a       12529  docs/release-history/v4.1-root-evidence/V4_1_SOURCE_TREE.txt
aa72c2ee4b5a89febce31bd0e097b05cdabab49e7ed92b1c46bea9b719e58f2c        9065  docs/release-history/v4.1-root-evidence/V4_1_VALIDATION.json
d228d39ac95e910831110c2f175bc84bc12ef583ce97dc28c838a71d08f486ba        2234  docs/release-history/v5.0-root-evidence/AMAURA_JARVIS_V5.md
cce3f5567e672edb5d8d9e369ada4a85652cab157de373d4c86ea3fabd687949        2038  docs/release-history/v5.0-root-evidence/QUALIFICATION_EVIDENCE.json
41199cc1b12548711d2c77cc5c979f7108217512b101884f280a50674d5c56ac        2511  docs/release-history/v5.0-root-evidence/QUALIFICATION_REPORT.json
45f2da125269b5a4c7a199ef5a7f4ffe143efa6695dce48edd22f9c70e6db681         457  docs/release-history/v5.0-root-evidence/RELEASE_VERIFICATION.json
31b9e4381e9e8e1e1cab67b4e02db71b099d3fbc52d65a5e516ca654e0b151bd         920  docs/release-history/v5.0-root-evidence/TEST_REPORT.json
cf65191dad27e86ed54782d119f47aec58b635a0db50f13637d43864acf71eea        2315  docs/release-history/v5.0-root-evidence/V5_CHANGELOG.md
0703e837892d41027b5e1b5874cac6e933cb880b510cd65be5c80ad3ce43d3e1       13211  docs/release-history/v5.0-root-evidence/V5_SOURCE_TREE.txt
e757a4500e6e862ae4d35f23430e92146a64c32aca15323fb585464163696810        1971  docs/release-history/v5.0-root-evidence/V5_VALIDATION.json
0703e837892d41027b5e1b5874cac6e933cb880b510cd65be5c80ad3ce43d3e1       13211  docs/release-history/v5.0/V5_SOURCE_TREE.txt
53bad26a2723349384561e5a02f1d162958a09ac2a9fff416f586b5bfe177257        2312  docs/release-history/v5.1/AMAURA_JARVIS_V51.md
e4d12e26b57e7c5b17cb5ba8485df6f6a1a70da16d42b067b32aba5d551a600d        4164  docs/release-history/v5.1/QUALIFICATION_EVIDENCE.json
0f9e5b1a762227b52b6153b64e87d32ece85f375f1d44e26826bb2e5edfe7b4d        3063  docs/release-history/v5.1/QUALIFICATION_REPORT.json
899c7120ec161ffe99a2c4d1ccd81fd67c795da38f9a11064872696439ff271f         558  docs/release-history/v5.1/RELEASE_VERIFICATION.json
ff083eb92b8105e51994baef3c2e05939e4ba8ffa86935739284f46e5cd74dd4        1039  docs/release-history/v5.1/TEST_REPORT.json
bf468ee6180ff096fb05292e29c42f2f2b981f7469922ae8a60370a3133e536b        2294  docs/release-history/v5.1/V51_CHANGELOG.md
46a75631c67b2978a78ed55a85f6746fb3e11952dcd789c73f4d3c9f9a89a886       12163  docs/release-history/v5.1/V51_SOURCE_TREE.txt
acc683e7d29757277152bc41c781b4ea6fff3f220c200d04827d2f687aaac712        2361  docs/release-history/v5.1/V51_VALIDATION.json
6895b284cd2d413c1165270103d5548262a831e20d62e81512f2db43f4483bfd        6669  docs/tool_audit_matrix.md
60feb547f09257fb2d031fc6c20a00e8921575968522e745b3f7aba8d700a834        2672  fix.py
728cefc10cd6f5d9dc9326e2bb466bda01ccf47eeb7a7551722d0082757891ec        1641  jarvis.sh
b3928bb83e30508270ed524ea7fd1c2b6fb5ce03ae15df391adc4d392007421f         162  jarvis/__init__.py
5df377b99157d4bb02dc869821f991658186e72758e2f56b916665e568e7dfd4         110  jarvis/__main__.py
b1d3bf578f2e8d6ba1f8c3e5150aa696f546e570aae75fdb52fa7626e057ee8a       58005  jarvis/agent.py
7813c0afa31509e301dc60d4289bac6d528f612c59bb4a4d97c7bf7dd11b6284         604  jarvis/amaura/__init__.py
bd33a4332cb548510c2804a01356a127e247fb15238f56d3862d83eb4b202216        3982  jarvis/amaura/actions.py
975a600d5e8643f1b669ef6bda46d20fa0d9fc21f70d8d8e2fb13365fb8d3e30       40945  jarvis/amaura/antigravity_bridge.py
a78764ce2e672263bffe16e99e56a12ea1923e4fa066d623d58b7c6f964acb61        1767  jarvis/amaura/auth.py
33871f25c1ec84c362fc65943e9366bc24d7372168cae456df3d914cf25cabf0       16654  jarvis/amaura/autopilot.py
058a0ef923c4c0b4d7aeaa6345e931edb202c79bf39dab41c7a25e055cc91866        7589  jarvis/amaura/billing.py
8caa0e9ec36c67079c4c75d9c6ba21ca310b9487c0296bc1b5dc2cbaa7d33e4e       73856  jarvis/amaura/brain.py
27305e18533374fc258d2855f3c79af497e8f900230023c85bbd97ca4ab8cae4        5557  jarvis/amaura/browser_egress.py
bc90bbb58f09fdb42445d16784754a3c657e449363c4a04fd645c471cd86a336        1739  jarvis/amaura/bus.py
ee5ad3742dfd5ccda729c5710e9dd7e88fae1f992be72bf7b3e25825a3bd6d6a        1810  jarvis/amaura/capabilities.py
799d20fce839cd10cdecd94b839f3dc7b33502813a44366ccf6243cc489632d5      121522  jarvis/amaura/capability_runtime.py
dee122c442c2c53e18d86407b57d8d3243124a7cc9bf04450d1727e51a22b841        2417  jarvis/amaura/capability_worker.py
4f04bf6f4de8c896b9e9d6996ef3b3f336ece7b4befe8934ad68ddec26bfe98c       18861  jarvis/amaura/channels.py
a0c28bda4f51480f2ab4653bc6aed0068b576d00b3cdcdaf9bd51243ae7f962e       50379  jarvis/amaura/cli.py
6a25a5540d3809a379c9d900dc45b5006c2115e091b59e0e0ea80b7fa4db7ce0       84868  jarvis/amaura/cognition.py
ab694723a1f7c4b9427f2c3987439c6edbec90967fe3ad5709a682fd60689b1a        6779  jarvis/amaura/commands.py
eba727b08fa05afb9238c986ea38343f5a2cc5875bbace5355929f704d3e61e5        4327  jarvis/amaura/company.py
8204b1badcfd78d85e9cd9699c285b5f262f23abb824775b526160a6cc6584c0       36268  jarvis/amaura/company_autonomy.py
7489086fbcbcf6806fcc0162f114cdd11327af519924f8ca30723fb41e51f8f4        6055  jarvis/amaura/content_factory.py
5b7ab7b761a2ca2f24375ac05dd26068ed47ab5bde7b4351b2d93871ae815154       48050  jarvis/amaura/control_plane.py
5b84938fc5f63571c6c76c1aeebae2710dd749c6f5d7a41a55fab69845cc1062        5332  jarvis/amaura/database.py
9cb55ed1b166a14596999cee71375856a7b2f39b594a5bd7c6733d158351eb63       18625  jarvis/amaura/distribution.py
d394f1b170c9eb4eed8961be8882bb5e597963e0cb6564353710e8680d27e1ef       16837  jarvis/amaura/doctor.py
7447bdd3faa55d32bc9db4a636ad973b9feb28021b751d3d6426118b549e501a       18263  jarvis/amaura/evaluation.py
28e45d189f822d0fa41971269c9aa2a443f161eaa704d9e76cdcbdfca406d9da       19340  jarvis/amaura/evidence.py
8106f256640272b4fb361c1ad03172d659b6c8e00e1dce478e8524648d22583c       60476  jarvis/amaura/executor.py
08c826b9b099ec6f4f4ddc074e1f54aa0ea193f64fb0cf9b6edac8fc150ca8f4        5719  jarvis/amaura/experimental/graph_supervisor.py
a6fce7a33718094b69b82ce934cb174c7b992ab05199afac8b97173ed35e3145        2118  jarvis/amaura/experimental/graphs/content.py
957211659deb6dce744bf99c5745533fc7c951183eb69875317585bbe467cb73        5007  jarvis/amaura/experimental/graphs/lead.py
5ede5f1221e0518fb6d2c3832cf574c9b63464b5a8b499044ed57878a7203331        2501  jarvis/amaura/experimental/graphs/software.py
8abd08d571001b75e5aef9132858d5ab19a3ecc444eb2cec0c4a5187a898b9dc       22364  jarvis/amaura/gitops.py
a4d432f3603aac2ac35a04bc320b2fb9a1869808ac31ec5d7564e9c99ac467ee        6930  jarvis/amaura/handoffs.py
12bfb972f1b5468c313f64c745ba46b1f8b9a3f2deed5630b1e6c4e6edf15216       20768  jarvis/amaura/inbox.py
1c24ea70e1d60ee60e08711cc96c125172939b24dde300c64a2bdfb0fc56ff1e        4834  jarvis/amaura/integration_control.py
6d00a676541ec625ccf39be383caf46569e1b6c17d7b13bff2ece0a694da7693       28022  jarvis/amaura/integrations.py
23ed0e1c1a83636622bc1290367a7d9e8d31bd14fad1745c9b44f08639b02171        9024  jarvis/amaura/intelligence_benchmark.py
d3a6d0e2d051d94ca9aa7c5565e2b8cff5485b313e9a5fad5fb4168a37897531        2373  jarvis/amaura/macos_service.py
48b068680e26a9ed98cfeb4f27803b6960024459436f9f0ab934d75327204631        7247  jarvis/amaura/mcp_registry.py
d5d36ab53efed93f1773179cf191cb647fbbac105424671622dd58a82b19bfcb       26990  jarvis/amaura/mission_control.py
cd0182b72bd5f0d5689d637cb8f52c262598397c53aaaf2bb1420e72199f802b        8212  jarvis/amaura/mission_runner.py
1528faba756782ce89bf05a914f90c0a2a1faebd64bdeea73c60ed3a32866049       39750  jarvis/amaura/model_gateway.py
3e770c00c6f666d8fd484618882a0ee0d4db898441a248546ba862843da29fdc        3963  jarvis/amaura/models.py
19b9862c7904cfadd2e666212fe00a222a7027eaf78f55e122175762c88979a4        5140  jarvis/amaura/n8n.py
dc9b82e41c0a4d99e3cbcb5fda794b6c2960df60bab03b7b139de718c9eccdd2       12110  jarvis/amaura/network.py
d6348280a2cf18fcea84bb0ceb77b180affa1a8fe3e1ff39adea4e5de0de200f        5908  jarvis/amaura/nexus_bridge.py
3fd2728a5b0a37655827fc4e9e31dfb358f187e9bf110ece5cc9c4788754a54e       18776  jarvis/amaura/noryx_bridge.py
d8a5fd78bee63a413a4e62a90ea662c4a6f4582bc8475b5d9ecb2768e74a1add        4953  jarvis/amaura/oauth.py
2589b502fc41d403b9941e50c34dd5e2cb1f253efd5f950f5667495bec590e9e        3065  jarvis/amaura/operation_policy.py
bfa5119858089279bbead8f2dfa66197855025d98446741e7a1c567a20412c52       32692  jarvis/amaura/pipeline.py
e52af0d27f321bb3dc0baa34f143db7b0f62551c3fa3043cd69288abc427431b        5570  jarvis/amaura/policies.py
47a8debd383fd2b583b37fccc3219e3882f505bb7314937d74be1580a6615208       20053  jarvis/amaura/policy.py
cb68f7567781ada26f06253ddfea8dd2b0b3101fa48f2ccc862ff5237cbf9f62         992  jarvis/amaura/prompts/__init__.py
8b4cfdb1329733100a73fad71de41c35dbf4e5aef931ef765dbc8c1654355f17        1082  jarvis/amaura/prompts/approval_coordinator.md
94b820bb683ce1724cca5646f4e1d50cdff29fef182e9e4bfeed3690c60e5226        1107  jarvis/amaura/prompts/asset_curator.md
214f5095ae73ef9a90286bf96d9f9c853f36235a067c29d32a9728829bb6702e        1083  jarvis/amaura/prompts/builder.md
7bdb90e2f683daa1c52d59d9ff6cf325203c8ac76d970f0dc8ba9f6d98ea64bc        1066  jarvis/amaura/prompts/campaign_manager.md
9b1a33d798fb3bda87de2c4234043c631956dc70b12c4c8d1d86b8b404244d7b        7757  jarvis/amaura/prompts/chief_revenue_officer.md
c706e0c455c9b1cd901e631acaa229510542e232f7c1796882b5ed5493439ea6        1066  jarvis/amaura/prompts/client_communication.md
47b425b5d9879eb83645f965839ab3751998cac6cd21b2089246759a7901e9ed        2140  jarvis/amaura/prompts/community_manager.md
ae0b91f24b6f309d9a450d07a1f5b29c43c3d9560b00aee10669ef878d1c1ffe        1076  jarvis/amaura/prompts/compliance_reviewer.md
aab62c8839f697ca9fbf3dc97cb8b7c51a7343cf4a519fb0149c90b41e2c2201        1019  jarvis/amaura/prompts/contact_resolver.md
1da3c748b8e4c4d4d4ba9e1b23d0a9579d6aa1736c0b6857119928ba7a80e38a        1131  jarvis/amaura/prompts/content_analytics.md
fca609ca933f6260bcf28dd5e2333a63f6c3c4de31aadef127a97dac9348a457        1112  jarvis/amaura/prompts/content_production.md
4abdb1bce05d4dd7d1fa54ca1b11107b08a088d98ffd95d252fc9a2f761a5383        1104  jarvis/amaura/prompts/content_research.md
c5a12c9169163b88bdb839bb1121b9e7eb852b9c672765f4bb35fdc986cd0b30        1070  jarvis/amaura/prompts/content_strategy.md
449c7d75b9de2f2f87118da98d3f8348e0b3b1d128bb60e2b69d038e0e22eee6        1012  jarvis/amaura/prompts/crm.md
05cdabc21f84dcb06c04c6fb5cf2cbfa8c73d8b95128d44af1d3a4a48049604c        2129  jarvis/amaura/prompts/customer_success.md
34e9278990f67a87ba8a8a4c8cbf8ee699488a05fa83e95b33981623cd398591        1055  jarvis/amaura/prompts/demo_operator.md
2b8d32a5e2a605bc3ca5c5eb153f65986af89722fc11b8f0225f8b4c09e9ac5d        1100  jarvis/amaura/prompts/discovery.md
a3ab9a80876896274aca6571d95408386b27f815fe4ac11410058870159177b1        2184  jarvis/amaura/prompts/distribution_manager.md
d42ee128e7faff8e68c02e986774afd90325d32650b94140211e6c177c4ad7ac        2127  jarvis/amaura/prompts/finance_controller.md
09812366fd27039faaa76a38c17652ecdb91607701dc5670f6ac985933b2cb42        1057  jarvis/amaura/prompts/followup.md
74203a0954cc3bfdb99e69b712e8731517b2ceb3cbf38f4e0d0e194aa8dcba01        1211  jarvis/amaura/prompts/jarvis.md
e9af7dd12ae6bf23160cdc557d938b9b32d4caca2a2b8be284214e7a6fc2c840        6329  jarvis/amaura/prompts/lead_discovery_outreach.md
4b1301e8bf2e3f14572dd38b9686f862748c5444e7d5896df677323883ec1fe8        1045  jarvis/amaura/prompts/lead_qualification.md
9abc84ec6ce9e116acc42134e5ee0805b7244efaa5fdd7d8d9baebff35575947        1070  jarvis/amaura/prompts/lead_scout.md
ac35dbee466a79808297208fd4e5c06e0d9b971d4911ce5983e75fb657a946b5        2180  jarvis/amaura/prompts/legal_compliance.md
353018799b8922fbee8281c2e904cdfd3b17e6fb9c93bf24497a4db8a0847ad6        4923  jarvis/amaura/prompts/marketing_demand_generation.md
353018799b8922fbee8281c2e904cdfd3b17e6fb9c93bf24497a4db8a0847ad6        4923  jarvis/amaura/prompts/marketing_head.md
53600cd8c42bb7b9a0e31f1431fab8f684764f6e05b7340bf25ae0551eb26fff        1105  jarvis/amaura/prompts/media_qa.md
a3357f4376be6630548914d02272dd79876ffbf113dbac811056eb45f395ae32        2151  jarvis/amaura/prompts/operations_manager.md
0befbcd84ac5912a6108ec27f89621bf4df6405cbb6ba2c8ae5ee4b3df2f898b        1037  jarvis/amaura/prompts/opportunity_analyst.md
e9af7dd12ae6bf23160cdc557d938b9b32d4caca2a2b8be284214e7a6fc2c840        6329  jarvis/amaura/prompts/opportunity_scout.md
269b3802f8960d415dd0c374902a242b37ce781e4d59ca1ef036b146c381ec2e        1059  jarvis/amaura/prompts/outreach_writer.md
29f5926cdef684b925e90621069caa6d4bafaddffdd0b1dda9cbfad9213d6a20        1056  jarvis/amaura/prompts/patch_engineer.md
d3646925a0645daff9ea66b09f6df088e04486e1eb555e9bbc7b751f26f703e3        1035  jarvis/amaura/prompts/portfolio_matcher.md
25973142a6bc0fa94d02b0a62609a9f001efdb734e38f62b6db4b371ef7dd167        2154  jarvis/amaura/prompts/product_discovery.md
d8486849f4d18b431363726a2af2fa5fc3a650f4ea42d0ca3b254a5ba38b261a        1082  jarvis/amaura/prompts/product_manager.md
ee746999f4189416ae1ffe717f99381924b873513a45c10e07e4e2f863de5719        1121  jarvis/amaura/prompts/project_handoff.md
1fc9bf55587911495fce2c68745f7494b6dc9f154d20e4e30f5b362823c8326d        1060  jarvis/amaura/prompts/proposal.md
09bf67c9c0f414e88b1b40ba9c42d9dd1e4222336e6869046cd4d23edeaca3e9        1048  jarvis/amaura/prompts/prospect_research.md
ccd077b6418973727c716a2bba90613af74232d72c3f1bfc565b0e5692f019eb        1087  jarvis/amaura/prompts/publishing.md
bab9a52cae104df90a96da5c97c308717ae853294081a22a5125d1913a500c76        1090  jarvis/amaura/prompts/qa.md
04dba7c3f1abe924e82f5794a3e2071a2c74cc5cf594497b7c6e6b7094b8f53e        1080  jarvis/amaura/prompts/reply_intelligence.md
4b789ab5072160eb6cfd446912ac82cec8aea039d04a20856d6ec107df1d9b17        1127  jarvis/amaura/prompts/repository_intelligence.md
34a140f2f5790e70373a8d8e39d6c873c89b198b8a527a7c2c4c668496f7f9bf        1144  jarvis/amaura/prompts/research_evaluation.md
7f991cb7e3782f0b267009bb28b975c5111824ba396f227f8cfc05cb1b21a585        3146  jarvis/amaura/prompts/revenue_orchestrator.md
ce542f324f864a49eb32b6adf4a69b0465175ba37b67a6f0a489bb451fdb9bc9        5032  jarvis/amaura/prompts/sales_closer.md
4e5b154086b36dda9ec1079fab99873668be99df8935542cb055747731f2cf1c        1091  jarvis/amaura/prompts/scriptwriter.md
10ecd5a80e82fbb13085703a469a63a89d379387293551fbbebdba74b749bbb5        2159  jarvis/amaura/prompts/security_director.md
ed6116ff256030d9015c8e4be043b24c57048e9d93ff607650a2f26ce96c22d3        1075  jarvis/amaura/prompts/shorts_editor.md
9ff09a18e8e4d59f707d900281016be0f0235ba78ce197ded9674f94c1bb0a11        2167  jarvis/amaura/prompts/strategy_director.md
1ec9edcbb78ef42be5539e60acabbcdb414d296691566e4f785990db46a17752        1085  jarvis/amaura/prompts/technical_architect.md
57b446ee86be1dae6f0853b7d57df51b041561e669e78e684678a0e820932fcf        1118  jarvis/amaura/prompts/thumbnail_metadata.md
7126319118a99978e4921ac700ee929c91b473943dfa300ba254861b3affe570        1593  jarvis/amaura/prompts/venture_director.md
c762b1dd0d6df1d6adb6ac3fd5bf59db25009d0a2bd0891b444632d2f98949f9        1067  jarvis/amaura/prompts/venture_growth_operator.md
