============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/ashishsingh/Desktop/amaura_jarivs/Amaura-JARVIS-v5.4
        <TestCaseFunction test_tool_dispatches>
        <TestCaseFunction test_voice_session_state_machine>
        <TestCaseFunction test_wake_word_detection>

=============================== warnings summary ===============================
.venv/lib/python3.13/site-packages/speech_recognition/__init__.py:7
  /Users/ashishsingh/Desktop/amaura_jarivs/Amaura-JARVIS-v5.4/.venv/lib/python3.13/site-packages/speech_recognition/__init__.py:7: DeprecationWarning: aifc was removed in Python 3.13. Please be aware that you are currently NOT using standard 'aifc', but instead a separately installed 'standard-aifc'.
    import aifc

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========================= 451 tests collected in 1.11s =========================
